"Fatigue","Crashes","Disruptions"
0.66832325,10.96972,11.083646
0.65187924,10.993252,11.107179
0.63201725,11.024026,11.137953
0.76863402,10.855699,10.969626
0.70449208,10.870048,10.983975
0.67033571,10.967208,11.081134
0.57570031,11.235924,11.359319
0.66294443,10.975584,11.08951
0.57442025,11.243917,11.367615
0.58942732,11.150483,11.272431
0.57631386,11.231503,11.351471
0.68762501,10.878482,10.992408
0.60377907,11.088951,11.207286
0.62724818,11.0388,11.152727
0.59370608,11.122043,11.242971
0.7660577,10.860391,10.974318
0.78442128,10.843501,10.957427
0.70856573,10.868011,10.981938
0.77201347,10.853073,10.966999
0.65645523,10.985227,11.099154
0.58836488,11.155925,11.276531
0.63449169,11.020868,11.134795
0.68547138,10.880664,10.994591
0.58756201,11.16261,11.28489
0.6558682,10.989239,11.103165
0.64611125,10.998904,11.11283
0.58571115,11.174045,11.296295
0.65440469,10.99069,11.104616
0.69918978,10.872699,10.986626
0.76679609,10.858444,10.97237
0.59564601,11.108496,11.228182
0.61040275,11.079229,11.196924
0.70114973,10.871719,10.985646
0.58777461,11.159686,11.280583
0.60225187,11.090836,11.209187
0.60064492,11.092946,11.211352
0.71082187,10.866883,10.98081
0.58165052,11.199962,11.322966
0.64381943,11.002259,11.116185
0.67214423,10.963817,11.077744
0.59645664,11.103319,11.22262
0.71351656,10.865536,10.979463
0.5901886,11.144329,11.263881
0.77836608,10.847895,10.961821
0.59509181,11.112739,11.233323
0.77549832,10.849912,10.963838
0.61978496,11.065805,11.179732
0.61883109,11.066516,11.183116
0.57951632,11.21394,11.337647
0.61748341,11.068934,11.18286
0.64509866,11.000366,11.114293
0.63507389,11.01725,11.131177
0.68182821,10.881535,10.995462
0.63374118,11.02352,11.137446
0.58995026,11.147067,11.268923
0.57896519,11.217397,11.341203
0.57481941,11.241394,11.364979
0.63636643,11.015933,11.12986
0.77332622,10.851461,10.965388
0.5865936,11.168763,11.291135
0.59045254,11.142744,11.261891
0.63752851,11.013435,11.127362
0.58816723,11.157172,11.278007
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
18.936552,10.412652,0.060984115
2.277211,10.219993,7.5729797
9.879462,10.335837,0.78427901
2.8905451,10.235161,6.0108915
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.8408396,10.297107,7.8762606
4.3391836,10.267198,3.7309864
15.09647,10.810563,0.14909729
3.9461402,10.273335,4.110285
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
5.8328545,11.447851,3.021433
7.4339933,10.310687,1.5284256
5.6429792,12.718955,3.8882444
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
2.2812465,12.79846,6.6771913
1.6032143,10.440423,7.3649483
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
9.0295377,11.264303,2.9343376
2.8205964,11.795193,4.9476869
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
9.5022062,10.99298,0.76319573
14.003404,12.854641,0.40426553
0.61264665,10.875817,10.622181
12.256605,11.19863,2.2471798
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.4129957,11.930209,7.8775368
1.2585295,11.775743,8.2655442
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
2.1168037,12.634017,6.9194845
2.8246756,10.233237,6.1665503
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.230993,10.637195,8.093827
9.6166295,11.715404,3.0730863
0.78791211,10.610407,10.212606
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
7.5602415,11.636551,3.2729167
4.6973832,10.273269,3.3623184
1.3196199,10.305247,10.428734
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
13.84828,10.370049,0.26010117
2.5074194,10.22706,6.9381925
19.285655,10.939209,0.033168321
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
14.638728,10.669539,1.6809471
13.396212,10.541395,0.268379
3.0189451,11.016138,4.4019009
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.993466,10.833317,5.9934482
2.6333181,10.23047,6.6076141
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
6.6149682,10.446599,2.9169106
2.9818488,10.237875,5.8072283
10.592553,10.342356,0.65566851
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
2.8723769,10.234636,6.0525016
2.7600332,10.231746,6.3224337
3.2057193,10.255633,5.2447121
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.483633,10.52356,8.2659912
9.1087876,12.789112,3.3565502
3.3215141,10.246355,5.1586175
12.731674,10.36081,0.36935888
11.628603,12.985363,2.3378072
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
2.6069084,10.455334,5.2286033
2.4126485,12.185807,5.7221372
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
3.8166242,10.905596,4.2868156
1.640401,11.794163,7.1227891
2.9642964,10.23725,5.8463603
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
12.726384,10.360765,0.36999936
2.4087156,10.683665,5.8496853
0.82325222,11.070787,9.537465
0.67456319,11.069919,10.354644
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
7.419504,10.800465,3.1834975
15.670847,11.287868,1.9433855
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
10.229114,10.339056,0.71900416
16.312086,11.786405,0.32967204
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
5.1635139,10.553159,2.4862844
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
3.9388681,10.353979,3.6987399
19.149818,11.780697,0.99964818
3.7469003,10.42197,4.3838447
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
8.7329055,10.324743,1.0617549
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
10.785298,12.679937,2.859319
5.3932163,10.636704,2.3129161
16.866271,10.393593,0.1145823
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.9020631,10.660105,6.7291676
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
12.86572,10.60577,0.27826482
19.697973,10.924201,0.33583006
5.664066,10.785784,2.3433137
12.114597,10.355567,0.44588388
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
3.9665262,10.369703,3.9074105
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
3.1537416,10.247016,5.4171609
1.5177917,10.565293,8.0522959
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
12.349945,12.027269,2.3185129
1.261896,10.455605,8.2027055
14.722585,10.377,0.20205419
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.0857299,11.557593,8.7466898
19.379897,10.41266,0.055224757
11.967518,11.008485,2.2921308
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
10.628238,12.416495,2.7964624
12.156192,12.168907,2.2494142
4.7876557,11.037256,3.9066499
6.6655516,12.328087,3.5319985
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
6.2714438,11.739843,1.8642153
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
9.7433124,11.9104,3.1654546
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
9.3088674,10.72252,2.7513124
14.822214,10.386135,0.19622983
1.7244447,10.227442,9.1886077
10.907321,11.035675,2.4015303
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
1.4951552,10.253541,9.739012
1.1970466,10.386037,8.7986349
4.4098478,11.421247,3.306384
1.6317287,10.196563,10.324961
0.539508,11.056721,11.197802
1.6317287,10.196563,10.324961
2.7417413,10.304923,5.5450733
2.8767938,10.234765,6.0422287
1.159108,11.227539,8.289819
